Age,Income,SocialMediaSpent,HealthIndex,EntertainmentSpend,StressLevel,UsageDurationMinutes
57.60414656,88.44148128,116.6069662,25.65310678,155.0490716,-113.2630531,823.4024726
57.85800159,81.92871871,117.5641437,33.01668935,163.9902733,-119.7097666,852.0294178
54.25457562,74.4837726,117.4156257,32.0491315,169.8603651,-102.0161245,892.3730104
40.33023857,57.36177173,85.78792186,29.62128949,123.2849086,-72.69499546,668.1826351
49.52288644,78.59629702,101.0668385,21.39096112,147.3910171,-97.47411883,757.3642018
49.96397461,79.71158714,88.34373716,25.71063334,154.4106627,-93.56633494,773.9922225
38.41635311,60.18995676,70.11238215,12.96188044,128.3354418,-79.10929901,590.9912397
65.03398302,101.1764535,129.2090035,34.17643898,193.3336093,-133.2564203,988.2804352
58.77362291,90.74132579,118.2008524,27.74221056,176.8758271,-117.3835468,928.9151798
47.79035826,68.47812942,87.66929045,29.66551652,144.9118501,-93.84095237,741.7597277
50.26885839,77.56290031,117.4194535,22.81058428,169.9434523,-102.1136635,841.2366982
52.08382808,82.12778975,114.7824145,20.97436493,139.4566341,-102.0165834,778.5801103
29.58265132,48.14543362,63.38013087,13.37753444,94.21373807,-57.9397447,490.6905285
47.52822617,77.23690612,95.56071038,17.83764977,141.6662605,-99.04967945,726.7758417
43.18015752,68.31175552,84.87485225,23.84337712,134.0746464,-84.28514297,702.3961289
39.9837999,61.73294089,73.30417058,13.79665081,114.6924193,-76.51348683,577.4456061
47.18899707,76.1342468,94.92035777,23.67987128,141.175271,-93.69211687,735.7583314
67.97686527,101.8326916,137.7579983,27.75499717,209.6218804,-131.3431381,1060.802202
56.40842861,80.20326966,104.1245332,27.24332089,194.1285674,-117.6864724,892.1688939
44.2882101,65.61698033,90.91565513,27.07423952,139.3289198,-86.70461852,718.1859222
55.72582781,79.8642285,110.3648423,28.94485758,160.3929587,-116.1327785,830.9446375
